Name,Founder Name,Stage,Startup Info,Assigned to
AI Lens,Chaitanya Repaka,Pre-open list,From VK's sourcing tool - assigned person to do their diligence,[email]
Decentrialz,Swaroop E S D,Pre-open list,From VK's sourcing tool - assigned person to do their diligence,[email]
Stealth (Prashanth SR),Prashanth S.R,Pre-open list,From VK's sourcing tool - assigned person to do their diligence,[email]
Stealth (Krishnendu Dasgupta),Krishnendu Dasgupta,Pre-open list,From VK's sourcing tool - assigned person to do their diligence,[email]
E3Bio Cleantech,"Mohit Singh Rana | Building E3BIOCLEANTECH | Wastewater treatment, Bioenergy, Decarbonization and Net-zero Transition | Postdoc",Pre-open list,From VK's sourcing tool - assigned person to do their diligence,[email]
Clenv,Faisal Nayaab,Pre-open list,From VK's sourcing tool - assigned person to do their diligence,[email]
Kardle Industries,"KARDLE AERSAFE | KARDLE Industries, a Climate Tech startup indigenized a patented carbon capture technology",Pre-open list,From VK's sourcing tool - assigned person to do their diligence,[email]
Genomia Diagnostics Research,Shahbaz Khan,Pre-open list,From VK's sourcing tool - assigned person to do their diligence,[email]
RiRe Tech,Amit Malik,Pre-open list,From VK's sourcing tool - assigned person to do their diligence,[email]
TeraScan,Abhishek Hundia,Pre-open list,From VK's sourcing tool - assigned person to do their diligence,[email]
ShapeSense AI,Chetan Anand,Pre-open list,From VK's sourcing tool - assigned person to do their diligence,[email]
AeroYantra,Vishal Singh Dhami,Pre-open list,From VK's sourcing tool - assigned person to do their diligence,[email]
Emiscon,Altamash Gulab,Pre-open list,From VK's sourcing tool - assigned person to do their diligence,[email]
GreenSwapp AI,Ajay Varadharajan,Pre-open list,From VK's sourcing tool - assigned person to do their diligence,[email]
Pacific Power,Rajat Duvedi,Pre-open list,From VK's sourcing tool - assigned person to do their diligence,[email]
Ampin Energy Transition,Pinaki Bhattacharyya,Pre-open list,From VK's sourcing tool - assigned person to do their diligence,[email]
PolyEnergetics,Pradeep Bhatt,Pre-open list,From VK's sourcing tool - assigned person to do their diligence,[email]
Drugvigil,Balasubramanian Periannan | Founder at Drugvigil || Pharmacovigilance services,Pre-open list,From VK's sourcing tool - assigned person to do their diligence,[email]
Anveira,Veeraswamy Somarouthu,Pre-open list,From VK's sourcing tool - assigned person to do their diligence,[email]
DatraAI,Pushkar Singh,Pre-open list,From VK's sourcing tool - assigned person to do their diligence,[email]
Stealth (Goutam Nail),Goutam Naik,Pre-open list,From VK's sourcing tool - assigned person to do their diligence,[email]
Aura Semiconductor,Srinath Sridharan,Pre-open list,From VK's sourcing tool - assigned person to do their diligence,[email]
Vrisva Space,Harshitha R.,Pre-open list,From VK's sourcing tool - assigned person to do their diligence,[email]
Superfirst Chemicals,Mohammed Asif,Pre-open list,From VK's sourcing tool - assigned person to do their diligence,[email]
Sattvaa Specialty Chemicals,Neha Titre,Pre-open list,From VK's sourcing tool - assigned person to do their diligence,[email]
Synnova Intermediates,Ruchir Mundra | Founder,Pre-open list,From VK's sourcing tool - assigned person to do their diligence,[email]